-- Merging decision tree log ---
manifest
ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\28057f61d9c946a2ff076920be60eb41\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\52014be4fb67a9319973853be3a3aa4f\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\3eea2df3bd5c886935ceba9044d95764\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\3eea2df3bd5c886935ceba9044d95764\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\6bae986af1df31fe3918dbb3ad0ed153\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\6bae986af1df31fe3918dbb3ad0ed153\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\52014be4fb67a9319973853be3a3aa4f\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\52014be4fb67a9319973853be3a3aa4f\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\52014be4fb67a9319973853be3a3aa4f\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\52014be4fb67a9319973853be3a3aa4f\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\52014be4fb67a9319973853be3a3aa4f\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\52014be4fb67a9319973853be3a3aa4f\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\52014be4fb67a9319973853be3a3aa4f\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\3eea2df3bd5c886935ceba9044d95764\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\3eea2df3bd5c886935ceba9044d95764\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\3eea2df3bd5c886935ceba9044d95764\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a680c81ccbc6cdf57df9c12cbfacc127\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a680c81ccbc6cdf57df9c12cbfacc127\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a680c81ccbc6cdf57df9c12cbfacc127\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.example.composechat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a680c81ccbc6cdf57df9c12cbfacc127\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a680c81ccbc6cdf57df9c12cbfacc127\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a680c81ccbc6cdf57df9c12cbfacc127\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a680c81ccbc6cdf57df9c12cbfacc127\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a680c81ccbc6cdf57df9c12cbfacc127\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.composechat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a680c81ccbc6cdf57df9c12cbfacc127\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a680c81ccbc6cdf57df9c12cbfacc127\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\junio\.gradle\caches\8.11.1\transforms\8899d8c3e23b36830a28afe07d9096f8\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\junio\.gradle\caches\8.11.1\transforms\8899d8c3e23b36830a28afe07d9096f8\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\junio\.gradle\caches\8.11.1\transforms\8899d8c3e23b36830a28afe07d9096f8\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\848402b8d647158e16bf142cc3fef5ba\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\848402b8d647158e16bf142cc3fef5ba\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\848402b8d647158e16bf142cc3fef5ba\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
